Ontology ID	Template	Template Source	Status	Source Import File	Generated On
GAZ:00006891	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006893	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006894	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006895	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006898	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006899	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006900	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006902	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006905	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006906	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006909	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006910	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006912	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006913	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006916	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006918	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006922	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006924	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006927	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00006935	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007111	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007112	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007114	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007116	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007117	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007118	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007119	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007120	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007144	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007161	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00007191	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00008744	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00009159	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00009571	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00009572	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00009715	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
GAZ:00009718	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00009721	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00010831	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00010832	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00011337	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00012579	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00012582	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00023304	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00025355	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00052477	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00053798	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00059206	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00067142	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00067143	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00233439	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:00260188	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:02000565	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GAZ:02000573	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GSSO:000132	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GSSO:004004	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
GSSO:004005	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
HP:0000083	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000206	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000223	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000224	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000421	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000458	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000509	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000737	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000819	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000822	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000961	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000964	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0000988	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001063	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001197	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001250	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001259	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001287	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001289	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001297	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001298	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001324	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001350	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001397	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001410	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001513	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001635	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001638	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001649	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001695	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001700	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001742	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001903	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001919	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001945	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0001977	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002013	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002014	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002018	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002027	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002039	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002076	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002090	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002094	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002097	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002099	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002105	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002107	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002108	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002140	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002202	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002204	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002206	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002315	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002321	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002371	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002383	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002583	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002615	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002625	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002633	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002716	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002789	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002829	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002878	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002900	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002901	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0002917	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0003111	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0003201	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0003326	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0003470	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0004396	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0004408	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0004409	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0004420	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0004469	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0005268	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0005978	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0006510	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0006528	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011009	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011029	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011097	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011410	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011446	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0011675	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012378	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012417	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012418	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012531	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012622	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0012735	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0020219	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025095	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025143	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025144	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025145	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025406	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0025439	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0030149	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0030829	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0030953	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031179	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031245	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031246	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031249	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031258	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031273	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031352	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031417	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0031677	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0032556	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0033677	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0033696	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0033709	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0033771	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0033834	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0041051	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100279	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100280	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100543	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100651	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100749	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0100806	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
HP:0500165	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
IDO:0000567	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
IDO:0000636	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MMO:0000344	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
MONDO:0001208	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0002046	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0002075	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0003346	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0004670	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0004781	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0004992	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005027	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005068	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005071	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005087	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005109	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005139	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005154	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005240	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005265	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005267	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005275	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005404	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005554	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0005575	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0007254	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0008903	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0009061	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0009971	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0011382	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0012268	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0012727	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0013792	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0015796	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0016218	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0018076	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0019056	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0024619	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0024880	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0041656	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0044348	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0100096	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0100163	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0100192	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0100233	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0100319	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MONDO:0600008	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MP:0001867	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MP:0031127	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
MPATH:108	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NBO:0001845	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NBO:0015005	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:2697049	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:2709072	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:452646	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:58055	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:59477	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:8930	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9031	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9397	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9606	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCBITaxon:9615	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9673	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9685	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9689	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9694	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9825	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9913	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9973	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCBITaxon:9974	CanCOGeN	Unique Enum ID	Found	ncbitaxon_ontofox.txt	2026-03-03 14:11:11
NCIT:C110959	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C113609	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C115935	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C121416	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C131759	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C14139	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C15248	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C15327	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C15360	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C15631	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C15632	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C157332	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C157740	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C159659	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C16118	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C16212	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C168498	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C171550	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C171551	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C171562	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C173621	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C173768	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C211	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C25179	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C25182	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C25254	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C25269	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C25742	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
